"hour","severity","total"
"2026-02-22T00","critical","9"
"2026-02-22T00","high","35"
"2026-02-22T00","low","88"
"2026-02-22T00","medium","52"
"2026-02-22T01","critical","15"
"2026-02-22T01","high","27"
"2026-02-22T01","low","115"
"2026-02-22T01","medium","56"
"2026-02-22T02","critical","10"
"2026-02-22T02","high","28"
"2026-02-22T02","low","109"
"2026-02-22T02","medium","52"
"2026-02-22T03","critical","7"
"2026-02-22T03","high","51"
"2026-02-22T03","low","112"
"2026-02-22T03","medium","68"
"2026-02-22T04","critical","10"
"2026-02-22T04","high","38"
"2026-02-22T04","low","101"
"2026-02-22T04","medium","60"
"2026-02-22T05","critical","13"
"2026-02-22T05","high","38"
"2026-02-22T05","low","110"
"2026-02-22T05","medium","57"
"2026-02-22T06","critical","11"
"2026-02-22T06","high","28"
"2026-02-22T06","low","102"
"2026-02-22T06","medium","68"
"2026-02-22T07","critical","7"
"2026-02-22T07","high","34"
"2026-02-22T07","low","118"
"2026-02-22T07","medium","57"
"2026-02-22T08","critical","10"
"2026-02-22T08","high","41"
"2026-02-22T08","low","110"
"2026-02-22T08","medium","55"
"2026-02-22T09","critical","9"
"2026-02-22T09","high","33"
"2026-02-22T09","low","92"
"2026-02-22T09","medium","61"
"2026-02-22T10","critical","13"
"2026-02-22T10","high","38"
"2026-02-22T10","low","106"
"2026-02-22T10","medium","55"
"2026-02-22T11","critical","11"
"2026-02-22T11","high","31"
"2026-02-22T11","low","114"
"2026-02-22T11","medium","57"
"2026-02-22T12","critical","14"
"2026-02-22T12","high","31"
"2026-02-22T12","low","106"
"2026-02-22T12","medium","70"
"2026-02-22T13","critical","10"
"2026-02-22T13","high","33"
"2026-02-22T13","low","98"
"2026-02-22T13","medium","66"
"2026-02-22T14","critical","5"
"2026-02-22T14","high","36"
"2026-02-22T14","low","135"
"2026-02-22T14","medium","65"
"2026-02-22T15","critical","8"
"2026-02-22T15","high","29"
"2026-02-22T15","low","90"
"2026-02-22T15","medium","60"
"2026-02-22T16","critical","13"
"2026-02-22T16","high","24"
"2026-02-22T16","low","102"
"2026-02-22T16","medium","63"
"2026-02-22T17","critical","13"
"2026-02-22T17","high","40"
"2026-02-22T17","low","112"
"2026-02-22T17","medium","53"
"2026-02-22T18","critical","15"
"2026-02-22T18","high","28"
"2026-02-22T18","low","102"
"2026-02-22T18","medium","54"
"2026-02-22T19","critical","8"
"2026-02-22T19","high","35"
"2026-02-22T19","low","89"
"2026-02-22T19","medium","65"
"2026-02-22T20","critical","9"
"2026-02-22T20","high","31"
"2026-02-22T20","low","115"
"2026-02-22T20","medium","48"
"2026-02-22T21","critical","13"
"2026-02-22T21","high","28"
"2026-02-22T21","low","101"
"2026-02-22T21","medium","58"
"2026-02-22T22","critical","10"
"2026-02-22T22","high","30"
"2026-02-22T22","low","101"
"2026-02-22T22","medium","59"
"2026-02-22T23","critical","15"
"2026-02-22T23","high","18"
"2026-02-22T23","low","108"
"2026-02-22T23","medium","62"
"2026-02-23T00","critical","20"
"2026-02-23T00","high","25"
"2026-02-23T00","low","110"
"2026-02-23T00","medium","60"
"2026-02-23T01","critical","10"
"2026-02-23T01","high","35"
"2026-02-23T01","low","104"
"2026-02-23T01","medium","59"
"2026-02-23T02","critical","13"
"2026-02-23T02","high","21"
"2026-02-23T02","low","96"
"2026-02-23T02","medium","79"
"2026-02-23T03","critical","15"
"2026-02-23T03","high","28"
"2026-02-23T03","low","101"
"2026-02-23T03","medium","42"
"2026-02-23T04","critical","12"
"2026-02-23T04","high","30"
"2026-02-23T04","low","85"
"2026-02-23T04","medium","56"
"2026-02-23T05","critical","13"
"2026-02-23T05","high","31"
"2026-02-23T05","low","105"
"2026-02-23T05","medium","82"
"2026-02-23T06","critical","9"
"2026-02-23T06","high","36"
"2026-02-23T06","low","102"
"2026-02-23T06","medium","57"
"2026-02-23T07","critical","20"
"2026-02-23T07","high","23"
"2026-02-23T07","low","129"
"2026-02-23T07","medium","71"
"2026-02-23T08","critical","13"
"2026-02-23T08","high","32"
"2026-02-23T08","low","120"
"2026-02-23T08","medium","50"
"2026-02-23T09","critical","11"
"2026-02-23T09","high","29"
"2026-02-23T09","low","132"
"2026-02-23T09","medium","60"
"2026-02-23T10","critical","15"
"2026-02-23T10","high","30"
"2026-02-23T10","low","98"
"2026-02-23T10","medium","81"
"2026-02-23T11","critical","9"
"2026-02-23T11","high","25"
"2026-02-23T11","low","99"
"2026-02-23T11","medium","68"
"2026-02-23T12","critical","7"
"2026-02-23T12","high","34"
"2026-02-23T12","low","104"
"2026-02-23T12","medium","73"
"2026-02-23T13","critical","6"
"2026-02-23T13","high","27"
"2026-02-23T13","low","107"
"2026-02-23T13","medium","50"
"2026-02-23T14","critical","5"
"2026-02-23T14","high","27"
"2026-02-23T14","low","93"
"2026-02-23T14","medium","62"
"2026-02-23T15","critical","11"
"2026-02-23T15","high","45"
"2026-02-23T15","low","112"
"2026-02-23T15","medium","70"
"2026-02-23T16","critical","11"
"2026-02-23T16","high","35"
"2026-02-23T16","low","117"
"2026-02-23T16","medium","63"
"2026-02-23T17","critical","12"
"2026-02-23T17","high","32"
"2026-02-23T17","low","92"
"2026-02-23T17","medium","59"
"2026-02-23T18","critical","12"
"2026-02-23T18","high","32"
"2026-02-23T18","low","103"
"2026-02-23T18","medium","67"
"2026-02-23T19","critical","9"
"2026-02-23T19","high","28"
"2026-02-23T19","low","97"
"2026-02-23T19","medium","49"
"2026-02-23T20","critical","8"
"2026-02-23T20","high","28"
"2026-02-23T20","low","83"
"2026-02-23T20","medium","51"
"2026-02-23T21","critical","13"
"2026-02-23T21","high","34"
"2026-02-23T21","low","99"
"2026-02-23T21","medium","56"
"2026-02-23T22","critical","13"
"2026-02-23T22","high","37"
"2026-02-23T22","low","113"
"2026-02-23T22","medium","67"
"2026-02-23T23","critical","8"
"2026-02-23T23","high","27"
"2026-02-23T23","low","112"
"2026-02-23T23","medium","49"
"2026-02-24T00","critical","5"
"2026-02-24T00","high","39"
"2026-02-24T00","low","94"
"2026-02-24T00","medium","75"
"2026-02-24T01","critical","12"
"2026-02-24T01","high","36"
"2026-02-24T01","low","100"
"2026-02-24T01","medium","52"
"2026-02-24T02","critical","10"
"2026-02-24T02","high","30"
"2026-02-24T02","low","103"
"2026-02-24T02","medium","64"
"2026-02-24T03","critical","10"
"2026-02-24T03","high","31"
"2026-02-24T03","low","109"
"2026-02-24T03","medium","57"
"2026-02-24T04","critical","8"
"2026-02-24T04","high","23"
"2026-02-24T04","low","102"
"2026-02-24T04","medium","63"
"2026-02-24T05","critical","15"
"2026-02-24T05","high","34"
"2026-02-24T05","low","97"
"2026-02-24T05","medium","46"
"2026-02-24T06","critical","19"
"2026-02-24T06","high","26"
"2026-02-24T06","low","99"
"2026-02-24T06","medium","55"
"2026-02-24T07","critical","16"
"2026-02-24T07","high","22"
"2026-02-24T07","low","108"
"2026-02-24T07","medium","60"
"2026-02-24T08","critical","8"
"2026-02-24T08","high","33"
"2026-02-24T08","low","100"
"2026-02-24T08","medium","83"
"2026-02-24T09","critical","12"
"2026-02-24T09","high","35"
